-0.967960,0.124742,-0.217928,-0.215963,0.029233,0.975964,0.128115,0.991758,-0.001357,0.011091,-2.030888,2.563190
-0.020785,-0.702305,0.711573,0.978313,0.132422,0.159274,-0.206086,0.699451,0.684322,-0.001573,-0.410935,1.732737
-0.020721,-0.702200,0.711678,0.993363,0.066093,0.094135,-0.113138,0.708905,0.696170,-0.002133,-0.145745,1.706868
0.645759,0.565269,-0.513290,-0.527086,0.816398,0.235956,0.552427,0.118177,0.825142,-0.006132,-2.201624,2.755233
-0.579112,-0.598654,0.553393,0.517944,0.254032,0.816824,-0.629574,0.759659,0.162957,0.005937,-2.039248,2.570923
0.827103,0.431443,-0.360219,-0.400441,0.902072,0.160976,0.394396,0.011102,0.918874,-0.008893,-2.203190,2.757385
-0.936248,-0.286747,0.203017,0.192686,0.064116,0.979164,-0.293789,0.955858,-0.004776,0.010292,-2.035574,2.567882
-0.613366,0.524447,-0.590540,-0.543572,0.262136,0.797380,0.572986,0.810086,0.124290,0.007578,-2.203115,2.757615
-0.996370,-0.084781,-0.007739,-0.009906,0.025175,0.999634,-0.084556,0.996081,-0.025923,0.010893,-2.033240,2.566047
-0.378417,0.631171,-0.677070,-0.628702,0.361594,0.688465,0.679364,0.686202,0.259985,0.006802,-2.202244,2.756124
-0.802980,0.378605,-0.460307,-0.421818,0.184617,0.887686,0.421062,0.906959,0.011459,0.009699,-2.204767,2.760102
-0.967977,0.124731,-0.217860,-0.250927,-0.506732,0.824778,-0.007521,0.853033,0.521803,0.011009,-0.659556,1.781766
0.156435,0.700274,-0.696523,-0.667626,0.594672,0.447929,0.727876,0.394945,0.560549,0.000066,-2.200729,2.753912
-0.115414,0.691229,-0.713360,-0.671076,0.475222,0.569052,0.732350,0.544396,0.409020,0.004471,-2.201297,2.755494
-0.792888,-0.463328,0.395796,0.374024,0.142741,0.916368,-0.481076,0.874615,0.060119,0.008412,-2.037780,2.569289
-0.980931,-0.174879,0.084802,0.062529,0.129159,0.989650,-0.184022,0.976082,-0.115761,0.011772,-2.210438,2.765824
0.416488,0.657211,-0.628181,-0.618513,0.711241,0.334031,0.666317,0.249418,0.702718,-0.003092,-2.200580,2.753747
0.500530,-0.583218,0.639786,0.488101,0.800477,0.347840,-0.715001,0.138176,0.685333,-0.007337,-2.213512,2.771318
-0.895307,-0.351981,0.273010,0.223746,0.174616,0.958878,-0.385179,0.919575,-0.077581,0.009996,-2.212468,2.768666
-0.020890,-0.702231,0.711643,0.572049,0.575373,0.584556,-0.819953,0.419306,0.389691,-0.002023,-2.215371,2.772968
0.946982,0.265742,-0.180573,-0.248123,0.961947,0.114426,0.204110,-0.063555,0.976883,-0.010785,-2.204420,2.759306
-0.993867,0.015724,-0.109457,-0.106926,0.115724,0.987509,0.028194,0.993157,-0.113333,0.010609,-2.208264,2.764931
-0.933060,0.204664,-0.295823,-0.272534,0.134552,0.952692,0.234786,0.969540,-0.069767,0.010577,-2.206760,2.762576
-0.743278,-0.503165,0.440866,0.364518,0.247972,0.897573,-0.560949,0.827850,-0.000899,0.007960,-2.213820,2.770268
-0.020778,-0.702341,0.711538,0.922375,0.261118,0.284677,-0.385735,0.662220,0.642396,-0.001280,-0.928169,1.858967
-0.792924,-0.463203,0.395871,0.573570,-0.348143,0.741495,-0.205643,0.815008,0.541731,0.007782,-0.669160,1.783457
-0.313944,-0.680659,0.661924,0.611585,0.388287,0.689345,-0.726225,0.621238,0.294381,0.001896,-2.040385,2.571666
0.876183,-0.294323,0.381677,0.246937,0.954192,0.168937,-0.413915,-0.053770,0.908726,-0.011227,-2.210242,2.766893
0.996694,0.080282,0.012460,-0.081127,0.991681,0.099933,-0.004333,-0.100613,0.994916,-0.011558,-2.206257,2.762020
0.972488,-0.111130,0.204738,0.088056,0.989033,0.118578,-0.215670,-0.097288,0.971608,-0.012016,-2.208292,2.764421
0.249085,-0.667453,0.701758,0.552430,0.693073,0.463110,-0.795473,0.272318,0.541355,-0.004958,-2.214852,2.772565
0.714875,-0.455625,0.530434,0.383642,0.889770,0.247242,-0.584614,0.026750,0.810871,-0.009663,-2.212175,2.769165
-0.536093,-0.617009,0.576111,0.474473,0.344224,0.810176,-0.698197,0.707679,0.108218,0.005198,-2.214953,2.772069
-0.289208,-0.684947,0.668735,0.545394,0.456217,0.703144,-0.786705,0.568079,0.241624,0.001349,-2.215402,2.773049
-0.020901,-0.702300,0.711575,0.492362,0.612210,0.618692,-0.870140,0.363283,0.332990,-0.001686,-2.371241,2.989351
0.569546,-0.549004,0.611729,0.753648,0.645846,-0.122056,-0.328074,0.530544,0.781595,-0.008770,-0.925253,1.858132
0.603364,0.587270,-0.539506,-0.491362,0.806624,0.328515,0.628105,0.066878,0.775249,-0.005897,-2.358985,2.970086
0.782031,0.472634,-0.406257,-0.395334,0.880110,0.262904,0.481808,-0.044992,0.875121,-0.008300,-2.359805,2.972262
-0.755377,0.422773,-0.500667,-0.412992,0.286051,0.864646,0.508766,0.859905,-0.041475,0.009292,-2.361705,2.975058
-0.569523,0.549256,-0.611524,-0.504987,0.353208,0.787548,0.648561,0.757339,0.076207,0.007184,-2.360184,2.972637
-0.104403,0.692714,-0.713615,-0.599873,0.528455,0.600739,0.793255,0.490797,0.360368,0.003477,-2.358646,2.970159
0.911530,0.328377,-0.247553,-0.277974,0.935627,0.217558,0.303058,-0.129498,0.944132,-0.010176,-2.360939,2.974113
-0.347934,0.640978,-0.684170,-0.568475,0.436061,0.697630,0.745505,0.631663,0.212660,0.006420,-2.359328,2.971589
0.145674,0.700953,-0.698172,-0.597021,0.625005,0.502926,0.788889,0.343560,0.509530,0.000206,-2.358318,2.969257
0.386651,0.665028,-0.638935,-0.560103,0.719742,0.410190,0.732657,0.199269,0.650773,-0.002801,-2.358168,2.969245
-0.893829,0.269604,-0.358306,-0.298719,0.237926,0.924207,0.334420,0.933116,-0.132129,0.010554,-2.362942,2.977165
0.983814,0.163469,-0.073396,-0.146562,0.969736,0.195275,0.103097,-0.181357,0.977998,-0.010623,-2.362424,2.976881
0.462329,-0.599786,0.653076,0.430164,0.795756,0.426299,-0.775378,0.083839,0.625907,-0.007013,-2.369763,2.987944
-0.976031,0.099816,-0.193390,-0.168977,0.212420,0.962458,0.137149,0.972067,-0.190462,0.011067,-2.364106,2.979956
0.994331,-0.011767,0.105680,-0.009389,0.980261,0.197484,-0.105918,-0.197356,0.974593,-0.011429,-2.364056,2.979235
0.227906,-0.672147,0.704470,0.477999,0.707560,0.520457,-0.848278,0.218121,0.482543,-0.004532,-2.370423,2.989080
-0.955180,-0.247920,0.161759,0.103138,0.233483,0.966875,-0.277476,0.940224,-0.197448,0.010926,-2.367267,2.983724
0.942337,-0.186267,0.278038,0.124918,0.966521,0.224127,-0.310477,-0.176472,0.934057,-0.011396,-2.365504,2.981579
-0.853425,-0.403826,0.329532,0.228432,0.278495,0.932877,-0.468493,0.871416,-0.145427,0.009591,-2.369008,2.985333
-0.996935,-0.076504,-0.016356,-0.032206,0.210801,0.976998,-0.071297,0.974531,-0.212619,0.011621,-2.365532,2.981751
0.942324,-0.186080,0.278208,0.288953,0.871768,-0.395635,-0.168913,0.453206,0.875256,-0.012372,-0.918633,1.856254
0.831173,-0.349030,0.432816,0.247928,0.929408,0.273372,-0.497678,-0.119912,0.859033,-0.010371,-2.367172,2.984001
0.955196,0.247910,-0.161682,-0.294357,0.852729,-0.431517,0.030893,0.459776,0.887498,-0.010742,-0.911154,1.853861
-0.698070,-0.534268,0.476714,0.336066,0.343421,0.876996,-0.632264,0.772412,-0.060183,0.007299,-2.370215,2.986780
0.667734,-0.489807,0.560554,0.351848,0.871270,0.342185,-0.655999,-0.031259,0.754114,-0.009089,-2.368501,2.985722
-0.498819,-0.631152,0.593992,0.419050,0.424283,0.802733,-0.758668,0.649331,0.052844,0.004757,-2.370933,2.988218
-0.268249,-0.688284,0.674024,0.472287,0.515855,0.714730,-0.839635,0.510058,0.186690,0.001190,-2.371105,2.989266
-0.020884,-0.702314,0.711561,0.408245,0.643687,0.647304,-0.912633,0.304009,0.273274,-0.001615,-2.505681,3.219820
0.218518,-0.674216,0.705466,0.397070,0.721816,0.566849,-0.891395,0.156253,0.425441,-0.004210,-2.505264,3.219086
0.445129,-0.606769,0.658552,0.359296,0.794656,0.489315,-0.820223,0.018807,0.571734,-0.006792,-2.504567,3.218251
0.603132,0.587146,-0.539900,-0.773446,0.595949,-0.215931,0.194970,0.547818,0.813562,-0.004741,-0.906028,1.852436
0.832917,0.425534,-0.353793,-0.315249,0.890287,0.328643,0.454826,-0.162199,0.875685,-0.008863,-2.496626,3.202059
0.925433,-0.218811,0.309346,0.116268,0.941008,0.317781,-0.360631,-0.258118,0.896281,-0.011003,-2.501365,3.211986
0.677300,0.547171,-0.491802,-0.400991,0.835010,0.376782,0.616824,-0.057986,0.784962,-0.007127,-2.495869,3.199634
0.645965,-0.504212,0.573149,0.297419,0.857721,0.419353,-0.703045,-0.100422,0.704020,-0.008829,-2.503687,3.215970
-0.218609,0.674068,-0.705580,-0.513763,0.535230,0.670504,0.829613,0.509079,0.229305,0.005274,-2.495173,3.199717
0.020886,0.702431,-0.711445,-0.525044,0.613281,0.590097,0.850819,0.361216,0.381616,0.001328,-2.494700,3.198524
0.482223,0.637007,-0.601401,-0.466962,0.767742,0.438770,0.741220,0.069247,0.667681,-0.004290,-2.494834,3.198554
0.940136,0.279345,-0.195219,-0.214626,0.930268,0.297552,0.264725,-0.237840,0.934533,-0.010183,-2.497691,3.204208
0.258991,0.689742,-0.676151,-0.509020,0.692403,0.511347,0.820867,0.211740,0.530419,-0.000800,-2.494746,3.198599
-0.645930,0.504213,-0.573188,-0.414348,0.399056,0.817967,0.641164,0.765848,-0.048843,0.008603,-2.496889,3.202227
-0.445192,0.606795,-0.658486,-0.476130,0.462389,0.747995,0.758356,0.646526,0.083061,0.007202,-2.496400,3.200760
0.992831,0.116846,-0.025159,-0.104912,0.952785,0.284946,0.057266,-0.280264,0.958213,-0.010770,-2.498951,3.206921
-0.809175,0.372256,-0.454599,-0.331619,0.349351,0.876346,0.485040,0.859872,-0.159239,0.010005,-2.497942,3.205010
0.809219,-0.372381,0.454419,0.214784,0.907441,0.361135,-0.546838,-0.194635,0.814300,-0.010252,-2.502488,3.214172
0.987828,-0.052505,0.146419,0.007587,0.956451,0.291795,-0.155363,-0.287132,0.945208,-0.011315,-2.500138,3.209426
0.020722,0.702113,-0.711764,-0.965166,0.199768,0.168961,0.260818,0.683469,0.681795,0.002569,-0.906113,1.851942
-0.925400,0.218720,-0.309510,-0.232971,0.315855,0.919761,0.298931,0.923253,-0.241337,0.010602,-2.499422,3.207361
-0.940064,-0.279745,0.194995,0.097831,0.326541,0.940106,-0.326664,0.902836,-0.279601,0.011707,-2.503090,3.212330
-0.987811,0.052445,-0.146555,-0.124359,0.300360,0.945684,0.093616,0.952383,-0.290177,0.011376,-2.500342,3.209358
-0.832821,-0.425773,0.353733,0.198579,0.366693,0.908902,-0.516697,0.827196,-0.220840,0.009463,-2.504244,3.215123
-0.992815,-0.117049,0.024876,-0.011968,0.303971,0.952606,-0.119064,0.945463,-0.303188,0.012354,-2.501627,3.211230
-0.481993,-0.637009,0.601583,0.350220,0.489296,0.798709,-0.803137,0.595658,-0.012744,0.004244,-2.505603,3.218553
-0.569656,0.549138,-0.611506,-0.796406,-0.184997,0.575772,0.203051,0.814999,0.542722,0.007209,-0.909167,1.852838
-0.677093,-0.547284,0.491960,0.284439,0.421928,0.860855,-0.678704,0.722812,-0.130016,0.007031,-2.504984,3.217065
-0.258965,-0.689691,0.676213,0.392345,0.564624,0.726131,-0.882611,0.453351,0.124379,0.001442,-2.505855,3.219416
-0.020820,-0.702396,0.711482,0.320539,0.669381,0.670212,-0.947007,0.242012,0.211208,-0.001510,-2.618065,3.461244
0.201691,-0.677603,0.707230,0.312790,0.728819,0.609085,-0.928161,0.098368,0.358943,-0.003959,-2.617744,3.460781
0.414005,-0.618749,0.667645,0.286062,0.784733,0.549875,-0.864158,-0.036663,0.501884,-0.006214,-2.616895,3.460344
0.605680,-0.528943,0.594450,0.242301,0.834194,0.495389,-0.757919,-0.156011,0.633419,-0.008154,-2.616559,3.458164
0.907849,0.333905,-0.253610,-0.219197,0.893557,0.391802,0.357439,-0.300107,0.884406,-0.010044,-2.611428,3.444298
0.793046,0.463208,-0.395621,-0.292476,0.859232,0.419736,0.534356,-0.217160,0.816888,-0.008838,-2.610708,3.442063
0.977213,0.187865,-0.098803,-0.138032,0.916045,0.376574,0.161253,-0.354355,0.921102,-0.010744,-2.612200,3.446850
0.638435,0.569272,-0.518005,-0.354210,0.814824,0.458908,0.683327,-0.109500,0.721855,-0.006094,-2.609557,3.440458
0.020938,0.702460,-0.711415,-0.442617,0.644552,0.623412,0.896466,0.301832,0.324417,0.001553,-2.609188,3.439273
-0.201665,0.677529,-0.707308,-0.434833,0.585146,0.684488,0.877640,0.445598,0.176608,0.004766,-2.609461,3.440433
0.889843,-0.275623,0.363609,0.111792,0.904336,0.411920,-0.442359,-0.325896,0.835530,-0.010516,-2.614999,3.454553
0.242394,0.692031,-0.679954,-0.431155,0.704682,0.563497,0.869109,0.156578,0.469183,-0.000992,-2.609292,3.439258
-0.766965,0.412536,-0.491507,-0.305337,0.439066,0.844979,0.564389,0.798145,-0.210786,0.009480,-2.611664,3.445474
0.451876,0.646923,-0.614246,-0.401285,0.762364,0.507712,0.796730,0.017065,0.604094,-0.004028,-2.609282,3.438799
-0.942351,0.186256,-0.277999,-0.331746,-0.411236,0.849017,0.043811,0.892297,0.449319,0.010996,-0.913703,1.855174
0.767038,-0.412585,0.491352,0.183116,0.874743,0.448657,-0.614916,-0.254162,0.746512,-0.009890,-2.615764,3.456444
-0.414095,0.618725,-0.667611,-0.408369,0.529210,0.743755,0.813487,0.580617,0.033525,0.006766,-2.610327,3.441401
0.997608,0.032401,0.061066,-0.053001,0.925614,0.374741,-0.044381,-0.377081,0.925116,-0.011203,-2.613063,3.449337
-0.605691,0.528994,-0.594394,-0.364407,0.479652,0.798211,0.707351,0.700070,-0.097752,0.007744,-2.611317,3.443636
-0.889772,0.275461,-0.363906,-0.233854,0.409556,0.881803,0.391942,0.869704,-0.299993,0.010551,-2.612496,3.447836
0.967987,-0.124610,0.217885,0.031615,0.921680,0.386660,-0.249002,-0.367393,0.896114,-0.011383,-2.613971,3.451602
-0.792930,-0.463287,0.395762,0.170656,0.454667,0.874160,-0.584926,0.760686,-0.281456,0.008601,-2.616877,3.457384
-0.907819,-0.334040,0.253539,0.097299,0.420309,0.902149,-0.407919,0.843657,-0.349062,0.010598,-2.616232,3.455489
-0.967938,0.124721,-0.218038,-0.153760,0.392209,0.906935,0.198630,0.911382,-0.360457,0.010594,-2.613390,3.450314
-0.451543,-0.646868,0.614549,0.279238,0.551714,0.785899,-0.847428,0.526473,-0.068492,0.003690,-2.617823,3.460682
-0.638221,-0.569407,0.518121,0.232359,0.499151,0.834780,-0.733950,0.653164,-0.186262,0.006455,-2.617687,3.458836
-0.242291,-0.691930,0.680095,0.309139,0.609386,0.730124,-0.919635,0.387146,0.066254,0.001008,-2.618079,3.461307
-0.955219,-0.247710,0.161854,0.251607,-0.392084,0.884852,-0.155726,0.885951,0.436852,0.009521,-0.920889,1.858134
-0.977197,-0.188022,0.098658,0.016101,0.397683,0.917381,-0.211722,0.898051,-0.385588,0.011457,-2.614917,3.453529
0.997591,0.032514,0.061278,0.011294,0.795446,-0.605919,-0.068444,0.605152,0.793162,-0.012251,-0.396982,1.730964
-0.020832,-0.702412,0.711466,0.229992,0.689168,0.687132,-0.972970,0.177946,0.147192,-0.001394,-2.707264,3.712497
-0.997595,-0.032424,-0.061258,-0.069048,0.388315,0.918936,-0.006008,0.920956,-0.389620,0.011931,-2.613981,3.452851
0.201719,-0.677620,0.707206,0.223965,0.734831,0.640206,-0.953493,0.029248,0.299992,-0.003971,-2.706741,3.712130
0.414063,-0.618835,0.667529,0.203617,0.777735,0.594700,-0.887182,-0.110323,0.448037,-0.006073,-2.706514,3.711013
-0.603199,-0.587235,0.539727,0.730558,-0.135245,0.669323,-0.320055,0.798037,0.510589,0.005574,-0.926765,1.859193
0.605784,-0.528979,0.594312,0.169940,0.815759,0.552863,-0.777268,-0.233918,0.584069,-0.008328,-2.706211,3.709183
0.907825,0.333925,-0.253671,-0.184589,0.861360,0.473272,0.376539,-0.382823,0.843602,-0.009461,-2.702075,3.695268
0.242476,0.692223,-0.679730,-0.347595,0.716112,0.605278,0.905750,0.089505,0.414253,-0.002014,-2.700762,3.689384
0.021100,0.702460,-0.711410,-0.356308,0.670129,0.651131,0.934130,0.239743,0.264432,0.001275,-2.700282,3.689643
0.793022,0.463218,-0.395659,-0.240909,0.834996,0.494716,0.559535,-0.297003,0.773763,-0.008703,-2.701302,3.692517
-0.128181,0.689522,-0.712831,-0.736047,0.415581,0.534348,0.664684,0.593170,0.454251,0.004383,-2.024005,2.555631
