-0.967960,0.124742,-0.217928,-0.215963,0.029233,0.975964,0.128115,0.991758,-0.001357,0.011091,-2.030888,2.563190
-0.414027,0.618790,-0.667593,-0.330088,0.581422,0.743633,0.848306,0.528249,-0.036469,0.006751,-2.701636,3.691723
-0.889719,0.275654,-0.363889,-0.195819,0.489606,0.849671,0.412377,0.827225,-0.381634,0.010237,-2.703231,3.698959
-0.201681,0.677622,-0.707215,-0.350213,0.624426,0.698171,0.914700,0.388484,0.111378,0.004054,-2.700602,3.691455
0.638475,0.569308,-0.517916,-0.288347,0.800860,0.524861,0.713586,-0.185771,0.675488,-0.006696,-2.700726,3.690944
0.767055,-0.412596,0.491316,0.124439,0.846923,0.516949,-0.629398,-0.335390,0.700980,-0.009695,-2.705591,3.707568
0.977216,0.187860,-0.098776,-0.122258,0.878648,0.461552,0.173497,-0.438960,0.881597,-0.010700,-2.702619,3.697647
-0.663265,0.492833,-0.563201,-0.566196,0.161668,0.808261,0.489389,0.854973,0.171812,0.008407,-2.026489,2.558515
0.451983,0.646953,-0.614136,-0.324442,0.760547,0.562410,0.830933,-0.054949,0.553653,-0.004741,-2.700825,3.689100
-0.605579,0.529059,-0.594450,-0.296192,0.543478,0.785431,0.738610,0.651711,-0.172416,0.007982,-2.702127,3.694440
-0.766951,0.412563,-0.491506,-0.250888,0.512189,0.821412,0.590628,0.753295,-0.289316,0.009446,-2.702642,3.696784
0.997609,0.032397,0.061040,-0.056933,0.885955,0.460264,-0.039167,-0.462639,0.885681,-0.011162,-2.703441,3.700228
0.921015,-0.226400,0.316978,0.219669,0.973889,0.057323,-0.321679,0.016835,0.946699,-0.011986,-2.033593,2.565506
0.967984,-0.124685,0.217856,0.008104,0.882979,0.469343,-0.250882,-0.452551,0.855719,-0.011264,-2.704148,3.702521
0.889836,-0.275547,0.363683,0.069577,0.869682,0.488685,-0.450944,-0.409545,0.793046,-0.010679,-2.704844,3.705323
0.274101,-0.661465,0.698093,0.620201,0.676359,0.397354,-0.734996,0.324043,0.595631,-0.005391,-2.039163,2.571775
-0.020791,-0.702302,0.711576,0.881952,0.322329,0.343897,-0.470881,0.634725,0.612694,-0.001365,-1.175574,1.958515
-0.967943,0.124648,-0.218059,-0.134422,0.476296,0.868949,0.212174,0.870405,-0.444272,0.010470,-2.703808,3.701421
0.399904,-0.624060,0.671287,0.120641,0.761868,0.636399,-0.908583,-0.173513,0.379961,-0.005405,-2.772182,3.969287
-0.451580,-0.646878,0.614512,0.198217,0.598790,0.775990,-0.869934,0.472229,-0.142179,0.003668,-2.706918,3.712039
-0.242179,-0.692021,0.680042,0.221318,0.643025,0.733169,-0.944652,0.328063,-0.002571,0.001298,-2.707279,3.712165
0.194071,-0.679270,0.707764,0.133808,0.733067,0.666864,-0.971819,-0.034715,0.233159,-0.003176,-2.772553,3.970107
-0.020798,-0.702499,0.711381,0.137357,0.702780,0.698021,-0.990303,0.112231,0.081877,-0.001151,-2.772208,3.971016
0.480759,-0.591883,0.646951,0.769624,0.638382,0.012123,-0.420177,0.492081,0.762435,-0.007811,-1.173394,1.957380
0.169156,0.699295,-0.694530,-0.731754,0.561176,0.386804,0.660244,0.442795,0.606639,0.000631,-2.023374,2.554664
-0.792946,-0.463328,0.395681,0.114853,0.524105,0.843874,-0.598369,0.714592,-0.362372,0.008760,-2.707048,3.708002
-0.638224,-0.569402,0.518123,0.162196,0.558458,0.813521,-0.752571,0.603246,-0.264066,0.006387,-2.706951,3.710094
-0.907811,-0.334134,0.253445,0.058408,0.497708,0.865376,-0.415293,0.800400,-0.432309,0.011125,-2.706450,3.706365
0.587186,-0.539669,0.603299,0.098821,0.787537,0.608292,-0.803397,-0.297562,0.515762,-0.007856,-2.771652,3.967948
-0.997587,-0.032524,-0.061335,-0.069423,0.473131,0.878252,0.000455,0.880391,-0.474248,0.011914,-2.704497,3.703394
-0.977195,-0.188115,0.098503,-0.004049,0.480308,0.877090,-0.212306,0.856689,-0.470116,0.011622,-2.705894,3.703966
0.746907,-0.429978,0.507196,0.069406,0.809032,0.583653,-0.661296,-0.400732,0.634115,-0.009752,-2.771518,3.965783
0.128744,0.701859,-0.700585,-0.265016,0.705121,0.657701,0.955611,0.100991,0.276784,0.000502,-2.767527,3.947729
0.837438,0.420976,-0.348535,-0.174506,0.810302,0.559426,0.517924,-0.407664,0.752041,-0.009349,-2.768170,3.951276
0.853534,-0.322983,0.408854,0.443797,0.861788,-0.245694,-0.272991,0.391157,0.878904,-0.011406,-1.168610,1.955757
-0.087008,0.694973,-0.713752,-0.266027,0.674242,0.688932,0.960031,0.249820,0.126217,0.001977,-2.767848,3.947940
-0.496582,0.585048,-0.641190,-0.239984,0.617370,0.749174,0.834155,0.525901,-0.166173,0.008444,-2.768979,3.951471
0.338712,0.676204,-0.654235,-0.254752,0.735273,0.628072,0.905746,-0.046068,0.421310,-0.003508,-2.768452,3.947747
-0.298811,0.655345,-0.693711,-0.257403,0.644633,0.719856,0.918943,0.393664,-0.023935,0.005370,-2.768128,3.950153
0.955707,-0.156764,0.249096,-0.006406,0.835066,0.550113,-0.294249,-0.527342,0.797074,-0.010843,-2.770569,3.961586
0.532449,0.618517,-0.577870,-0.235574,0.763997,0.600678,0.813021,-0.183699,0.552496,-0.005688,-2.767965,3.948121
0.987829,0.145566,-0.054821,-0.093067,0.835510,0.541536,0.124633,-0.529843,0.838888,-0.010815,-2.769438,3.956542
0.934456,0.290044,-0.206561,-0.135376,0.825919,0.547294,0.329342,-0.483459,0.811050,-0.010163,-2.768885,3.954184
0.701428,0.532043,-0.474266,-0.208314,0.789391,0.577467,0.681619,-0.306255,0.664533,-0.007983,-2.767970,3.949574
-0.670649,0.488023,-0.558626,-0.214294,0.593515,0.775769,0.710147,0.639979,-0.293460,0.007844,-2.769261,3.952807
0.871728,-0.300427,0.387083,0.033831,0.825001,0.564118,-0.488820,-0.478662,0.729340,-0.010664,-2.770927,3.963670
-0.813979,0.367322,-0.450013,-0.181640,0.574898,0.797809,0.551765,0.731140,-0.401235,0.009867,-2.769774,3.957092
-0.919029,0.229757,-0.320309,-0.143700,0.561385,0.814983,0.367065,0.795021,-0.482912,0.009815,-2.770605,3.957079
0.995023,-0.005613,0.099489,-0.049502,0.838658,0.542404,-0.086482,-0.544630,0.834206,-0.011441,-2.769865,3.958819
-0.981091,0.081686,-0.175465,-0.101500,0.554767,0.825791,0.164798,0.827986,-0.535986,0.010145,-2.770989,3.960211
-0.437722,-0.651059,0.620098,0.116974,0.642581,0.757236,-0.891469,0.403994,-0.205115,0.003370,-2.772135,3.970066
0.997594,0.032470,0.061260,-0.008218,0.932706,-0.360544,-0.068844,0.359173,0.930728,-0.012081,-1.162689,1.953046
-0.234723,-0.692989,0.681668,0.131808,0.672093,0.728641,-0.963084,0.260878,-0.066415,0.001422,-2.772310,3.970703
0.874319,0.379238,-0.302893,-0.465411,0.832141,-0.301551,0.137690,0.404622,0.904059,-0.009015,-1.157255,1.950816
-0.860878,-0.371915,0.347228,0.087118,0.564613,0.820745,-0.501297,0.736812,-0.453663,0.313403,-2.281102,3.620542
0.516748,0.624353,-0.585794,-0.805152,0.587003,-0.084609,0.291037,0.515375,0.806031,-0.003822,-1.153671,1.949373
-0.480874,0.592002,-0.646756,-0.823967,-0.052960,0.564157,0.299729,0.804195,0.513257,0.006698,-1.156466,1.949929
-0.997237,-0.070646,-0.022960,-0.058376,0.554172,0.830353,-0.045938,0.829399,-0.556765,0.013347,-2.771593,3.961759
-0.620178,-0.579008,0.529272,0.093639,0.615231,0.782766,-0.778853,0.535015,-0.327335,0.006751,-2.772455,3.968027
0.020672,0.702013,-0.711864,-0.936357,0.263167,0.232334,0.350441,0.661756,0.662774,0.003144,-1.154015,1.949371
0.020680,0.702171,-0.711708,-0.996940,0.068161,0.038279,0.075389,0.708738,0.701432,0.001856,-0.388309,1.729735
-0.853558,0.323151,-0.408672,-0.498172,-0.276590,0.821780,0.152525,0.905026,0.397070,0.009962,-1.159809,1.951797
-0.997608,-0.032313,-0.061104,-0.046120,-0.347277,0.936628,-0.051486,0.937206,0.344956,0.011058,-1.166022,1.955208
-0.966852,-0.219327,0.130737,-0.015188,0.560514,0.828006,-0.254884,0.798573,-0.545266,0.012005,-2.775128,3.967069
-0.774145,-0.478590,0.414308,0.063175,0.592826,0.802849,-0.629848,0.647695,-0.428699,0.007282,-2.772304,3.967763
0.603155,0.587225,-0.539787,-0.723173,0.688100,-0.059497,0.336489,0.426245,0.839697,-0.005215,-1.392488,2.069764
-0.874329,-0.379278,0.302815,0.411043,-0.246934,0.877535,-0.258054,0.891724,0.371801,0.009408,-1.170623,1.956739
0.874349,0.379250,-0.302793,-0.450370,0.866529,-0.215161,0.180779,0.324495,0.928451,-0.009526,-1.394966,2.071060
-0.569619,0.549005,-0.611660,-0.744241,-0.028737,0.667293,0.348770,0.835325,0.424961,0.008265,-1.395472,2.071200
0.386723,-0.628300,0.675044,0.766231,0.626242,0.143914,-0.513162,0.461585,0.723605,-0.006705,-1.410741,2.079839
-0.187258,0.679984,-0.708912,-0.883953,0.198118,0.423529,0.428441,0.705954,0.563975,0.005667,-1.393267,2.069211
0.227637,0.693629,-0.683418,-0.876595,0.451569,0.166334,0.423985,0.561217,0.710825,-0.000062,-1.391798,2.068809
-0.989967,0.041303,-0.135131,-0.141223,-0.257157,0.955995,0.004735,0.965487,0.260410,0.010851,-1.402205,2.075844
-0.853548,0.323173,-0.408674,-0.481619,-0.190198,0.855493,0.198744,0.927030,0.317989,0.009973,-1.397323,2.072795
-0.955192,-0.247859,0.161785,0.217918,-0.219014,0.951076,-0.200300,0.943716,0.263213,0.010326,-1.406328,2.077785
-0.516802,-0.624469,0.585623,0.750685,-0.001696,0.660658,-0.411567,0.781048,0.469656,0.004575,-1.174584,1.958294
0.994306,0.105705,-0.013485,-0.105351,0.956084,-0.273503,-0.016017,0.273366,0.961777,-0.011775,-1.399260,2.073475
0.727456,-0.445801,0.521602,0.560465,0.824601,-0.076890,-0.395836,0.348274,0.849717,-0.009635,-1.408073,2.078257
-0.020794,-0.702241,0.711636,0.833764,0.380619,0.399957,-0.551729,0.601654,0.577588,-0.001634,-1.412228,2.080521
-0.997608,-0.032416,-0.061061,-0.029821,-0.595068,0.803122,-0.062370,0.803021,0.592678,0.011018,-0.400246,1.731872
-0.755252,-0.494072,0.430681,0.533683,-0.082104,0.841690,-0.380495,0.865535,0.325687,0.007900,-1.409540,2.079440
0.942336,-0.186122,0.278138,0.252212,0.941233,-0.224653,-0.219980,0.281849,0.933901,-0.012075,-1.403525,2.075896
-0.020776,-0.702246,0.711631,0.954573,0.197691,0.222953,-0.297251,0.683936,0.666238,-0.001631,-0.672509,1.783841
-0.424740,-0.654757,0.625211,0.751517,0.130070,0.646764,-0.504794,0.744563,0.436816,0.002989,-1.411884,2.080533
0.808686,0.449106,-0.379908,-0.516218,0.851472,-0.092278,0.282038,0.270739,0.920410,-0.008891,-1.619727,2.212259
0.542809,0.614180,-0.572836,-0.723007,0.688776,0.053380,0.427340,0.385189,0.817930,-0.004364,-1.617399,2.211118
-0.020773,-0.702207,0.711669,0.778142,0.435585,0.452506,-0.627745,0.563179,0.537368,-0.001911,-1.636538,2.224360
0.965196,0.223449,-0.135897,-0.245030,0.954273,-0.171242,0.091419,0.198581,0.975812,-0.010902,-1.622513,2.214825
0.340975,-0.643086,0.685695,0.729146,0.641313,0.238881,-0.593366,0.418519,0.687575,-0.006086,-1.635758,2.223691
0.656655,-0.497127,0.567159,0.576603,0.815652,0.047347,-0.486142,0.295935,0.822246,-0.009435,-1.633370,2.222137
0.203632,0.696255,-0.688304,-0.837157,0.488355,0.246327,0.507643,0.526058,0.682320,0.000253,-1.617120,2.210526
0.883718,-0.284002,0.372003,0.341071,0.935087,-0.096353,-0.320490,0.212028,0.923217,-0.011274,-1.629918,2.220121
0.991415,-0.032509,0.126648,0.054295,0.983500,-0.172571,-0.118948,0.177966,0.976821,-0.012318,-1.626460,2.217387
-0.507545,0.579946,-0.637228,-0.740786,0.083991,0.666469,0.440038,0.810313,0.386987,0.007648,-1.620012,2.212683
-0.162958,0.684251,-0.710806,-0.843312,0.277352,0.460326,0.512122,0.674445,0.531841,0.004730,-1.618393,2.211327
-0.783567,0.397360,-0.477627,-0.543344,-0.065415,0.836957,0.301329,0.915328,0.267160,0.009896,-1.622491,2.215301
-0.995269,-0.097039,0.004790,0.020424,-0.160771,0.986780,-0.094987,0.982210,0.161993,0.011061,-1.628568,2.219791
-0.953816,0.161123,-0.253524,-0.277674,-0.150949,0.948742,0.114594,0.975322,0.188718,0.010847,-1.625081,2.217308
-0.902261,-0.342154,0.262405,0.310618,-0.093662,0.945909,-0.299069,0.934964,0.190787,0.010071,-1.631978,2.221465
0.766991,-0.412420,0.491563,0.605127,0.719709,-0.340353,-0.213415,0.558506,0.801577,-0.010646,-0.666967,1.782325
-0.687413,-0.540956,0.484592,0.553719,0.041388,0.831674,-0.469956,0.840032,0.271087,0.007359,-1.634530,2.223112
0.921943,0.311831,-0.229746,-0.333126,0.940997,-0.059593,0.197607,0.131476,0.971425,-0.010321,-1.832575,2.377225
0.748090,0.499527,-0.436846,-0.545028,0.838046,0.024943,0.378557,0.219434,0.899191,-0.007815,-1.829735,2.374755
0.493056,0.633169,-0.596651,-0.702529,0.694293,0.156236,0.513175,0.342131,0.787145,-0.004257,-1.829140,2.373609
-0.456553,0.602173,-0.654940,-0.717522,0.186041,0.671231,0.526043,0.776386,0.347135,0.007219,-1.830683,2.374874
-0.143803,0.687291,-0.712005,-0.793668,0.349663,0.497822,0.591111,0.636684,0.495199,0.004577,-1.829378,2.373746
0.184537,0.698031,-0.691881,-0.788552,0.525341,0.319690,0.586627,0.486589,0.647379,0.000508,-1.828625,2.373097
-0.379749,-0.666652,0.641378,0.716889,0.226128,0.659497,-0.584689,0.710240,0.392044,0.003098,-1.636470,2.223934
-0.719864,0.451785,-0.526959,-0.568248,0.052394,0.821188,0.398610,0.890587,0.219009,0.009638,-1.832513,2.377196
0.995909,0.090335,0.002201,-0.089787,0.992026,-0.088450,-0.010174,0.087891,0.996078,-0.011525,-1.835341,2.379533
0.977209,0.187975,-0.098632,-0.211579,0.824751,-0.524423,-0.017232,0.533339,0.845726,-0.011546,-0.656333,1.780025
-0.020814,-0.702224,0.711652,0.715629,0.486605,0.501089,-0.698170,0.519709,0.492404,-0.001905,-1.846580,2.388570
-0.905236,0.252371,-0.341844,-0.362046,-0.036989,0.931426,0.222421,0.966923,0.124853,0.011051,-1.835136,2.379585
0.596287,-0.534291,0.599145,0.565452,0.809318,0.158959,-0.569829,0.244002,0.784702,-0.008620,-1.843709,2.386252
0.304196,-0.653619,0.692999,0.679712,0.658616,0.322826,-0.667425,0.372837,0.644621,-0.005811,-1.845532,2.388215
-0.972179,-0.203844,0.115391,0.128002,-0.049762,0.990525,-0.196171,0.977738,0.074470,0.010743,-1.840427,2.384002
0.451531,0.646834,-0.614593,-0.880683,0.433665,-0.190609,0.143235,0.627328,0.765470,-0.003473,-0.648788,1.778276
0.961955,-0.140952,0.234041,0.158650,0.985600,-0.058506,-0.222424,0.093411,0.970465,-0.012087,-1.838550,2.381883
0.823739,-0.356981,0.440475,0.385259,0.922411,0.027085,-0.415968,0.147386,0.897356,-0.010839,-1.841306,2.384546
-0.846536,-0.411316,0.337929,0.358719,0.028264,0.933018,-0.393316,0.911055,0.123621,0.009207,-1.843216,2.385974
-0.992481,0.025770,-0.119657,-0.121233,-0.072292,0.989988,0.016862,0.997051,0.074873,0.011128,-1.837778,2.382383
-0.629110,-0.574238,0.523900,0.545956,0.153334,0.823663,-0.553310,0.804201,0.217044,0.006564,-1.845077,2.387616
-0.343584,-0.674796,0.653147,0.669349,0.311875,0.674319,-0.658728,0.668868,0.344518,0.002288,-1.846546,2.388393
-0.414239,0.618749,-0.667500,-0.898081,-0.158742,0.410185,0.147841,0.769384,0.621443,0.005784,-0.651647,1.778785
-0.020823,-0.702237,0.711639,0.646714,0.533362,0.545239,-0.762448,0.471581,0.443040,-0.001892,-2.039921,2.572125
0.693863,0.536911,-0.479876,-0.546512,0.826565,0.134592,0.468913,0.168870,0.866951,-0.007144,-2.024314,2.556075
0.544756,-0.561992,0.622420,0.534322,0.804660,0.258888,-0.646329,0.191541,0.738628,-0.007969,-2.037552,2.569556
0.977228,0.187892,-0.098604,-0.187776,0.982155,0.010543,0.098825,0.008212,0.995071,-0.011469,-2.028606,2.560636
0.874395,0.379204,-0.302718,-0.381903,0.922698,0.052710,0.299305,0.069520,0.951622,-0.009533,-2.026737,2.558158
0.993249,-0.020099,0.114251,0.018840,0.999749,0.012086,-0.114465,-0.009852,0.993378,-0.012174,-2.031002,2.563191
-0.414178,0.618628,-0.667650,-0.679122,0.278346,0.679203,0.606012,0.734726,0.304840,0.007099,-2.025354,2.556572
0.451540,0.646919,-0.614497,-0.666681,0.702340,0.249511,0.592999,0.297009,0.748423,-0.003467,-2.023836,2.554992
-0.853551,0.323088,-0.408735,-0.407012,0.076260,0.910234,0.325255,0.943291,0.066409,0.010356,-2.028847,2.560936
0.766981,-0.412543,0.491475,0.396750,0.906866,0.142065,-0.504311,0.086032,0.859226,-0.010114,-2.035955,2.568097
