-1.000000,0.000000,0.000053,-0.000053,-0.047109,-0.998890,0.000002,-0.998890,0.047109,10.001000,-449.556950,-101.156420
0.433881,0.000000,0.900970,-0.264923,-0.955792,0.127579,0.861141,-0.294042,-0.414700,354.456900,-167.617131,-285.880219
0.623487,0.000000,0.781834,-0.229892,-0.955792,0.183332,0.747271,-0.294042,-0.595924,308.908628,-167.617131,-358.369879
0.781829,0.000000,0.623493,-0.183333,-0.955792,0.229891,0.595929,-0.294043,-0.747266,248.371879,-167.617131,-418.906628
-1.000000,0.000000,0.000006,-0.000006,-0.411515,-0.911403,0.000002,-0.911403,0.411515,10.001000,-414.562311,44.606743
0.900967,0.000000,0.433887,-0.127581,-0.955792,0.264923,0.414706,-0.294043,-0.861138,175.882219,-167.617131,-464.454900
0.974927,0.000000,0.222524,-0.065432,-0.955792,0.286671,0.212687,-0.294043,-0.931828,95.074582,-167.617131,-492.730715
1.000000,0.000000,0.000003,-0.000001,-0.955792,0.294043,0.000003,-0.294043,-0.955792,10.001000,-167.617131,-502.316206
0.974928,0.000000,-0.222519,0.065430,-0.955792,0.286671,-0.212682,-0.294043,-0.931829,-75.072582,-167.617131,-492.730715
0.900969,0.000000,-0.433883,0.127580,-0.955792,0.264924,-0.414702,-0.294044,-0.861139,-155.880219,-167.617131,-464.454900
0.781832,0.000000,-0.623489,0.183333,-0.955792,0.229893,-0.595926,-0.294044,-0.747269,-228.369879,-167.617131,-418.906628
0.623489,0.000000,-0.781832,0.229893,-0.955792,0.183333,-0.747269,-0.294044,-0.595926,-288.906628,-167.617131,-358.369879
0.433883,0.000000,-0.900969,0.264924,-0.955792,0.127580,-0.861139,-0.294044,-0.414702,-334.454900,-167.617131,-285.880219
0.222519,0.000000,-0.974928,0.286671,-0.955792,0.065430,-0.931829,-0.294043,-0.212682,-362.730715,-167.617131,-205.072582
-0.000003,-0.000000,-1.000000,0.294043,-0.955792,-0.000001,-0.955792,-0.294043,0.000003,-372.316206,-167.617131,-119.999000
-0.866024,0.000000,0.500002,-0.455703,-0.411516,-0.789297,0.205759,-0.911402,0.356383,92.303872,-414.562311,22.553755
-0.222524,-0.000000,-0.974927,0.286671,-0.955792,-0.065432,-0.931828,-0.294043,0.212687,-362.730715,-167.617131,-34.925418
-0.433887,-0.000000,-0.900967,0.264923,-0.955792,-0.127581,-0.861138,-0.294043,0.414706,-334.454900,-167.617131,45.882219
-0.623493,-0.000000,-0.781829,0.229891,-0.955792,-0.183333,-0.747266,-0.294043,0.595929,-288.906628,-167.617131,118.371879
-0.781834,-0.000000,-0.623487,0.183332,-0.955792,-0.229892,-0.595924,-0.294042,0.747271,-228.369879,-167.617131,178.908628
-0.900970,-0.000000,-0.433881,0.127579,-0.955792,-0.264923,-0.414700,-0.294042,0.861141,-155.880219,-167.617131,224.456900
-0.974929,-0.000000,-0.222518,0.065430,-0.955792,-0.286670,-0.212681,-0.294042,0.931829,-75.072582,-167.617131,252.732715
-1.000000,0.000000,0.000003,-0.000001,-0.979222,-0.202789,0.000002,-0.202789,0.979222,10.001000,-131.115919,271.690124
-0.976620,0.000000,0.214972,-0.043594,-0.979222,-0.198048,0.210506,-0.202789,0.956328,94.202583,-131.115919,262.532650
-0.907575,0.000000,0.419890,-0.085149,-0.979222,-0.184046,0.411166,-0.202789,0.888718,174.466994,-131.115919,235.488421
-0.796093,0.000000,0.605175,-0.122723,-0.979222,-0.161439,0.592601,-0.202789,0.779552,247.041158,-131.115919,191.821996
-0.500002,0.000000,0.866024,-0.789297,-0.411516,-0.455703,0.356383,-0.911402,0.205759,152.553755,-414.562311,-37.696128
-0.647387,0.000000,0.762162,-0.154558,-0.979222,-0.131283,0.746326,-0.202789,0.633935,308.531588,-131.115919,133.575167
-0.468409,0.000000,0.883512,-0.179166,-0.979222,-0.094988,0.865154,-0.202789,0.458677,356.063059,-131.115919,63.471492
-0.267530,0.000000,0.963550,-0.195397,-0.979222,-0.054252,0.943529,-0.202789,0.261971,387.413053,-131.115919,-15.211059
-0.054141,0.000000,0.998533,-0.202492,-0.979222,-0.010979,0.977786,-0.202789,0.053016,401.115678,-131.115919,-98.793378
0.161779,0.000000,0.986827,-0.200118,-0.979222,0.032807,0.966323,-0.202789,-0.158418,396.530216,-131.115919,-183.367249
0.370135,0.000000,0.928978,-0.188387,-0.979222,0.075059,0.909676,-0.202789,-0.362445,373.871078,-131.115919,-264.978090
0.561184,0.000000,0.827691,-0.167847,-0.979222,0.113802,0.810494,-0.202790,-0.549524,334.197779,-131.115919,-339.809870
0.725993,0.000000,0.687702,-0.139459,-0.979222,0.147224,0.673413,-0.202790,-0.710909,279.365399,-131.115919,-404.363538
0.856855,0.000000,0.515557,-0.104550,-0.979222,0.173762,0.504845,-0.202790,-0.839052,211.937839,-131.115919,-455.620637
0.947652,0.000000,0.319305,-0.064752,-0.979222,0.192174,0.312670,-0.202790,-0.927962,135.067937,-131.115919,-491.184441
-0.000006,0.000000,1.000000,-0.911403,-0.411515,-0.000006,0.411515,-0.911403,0.000002,174.606743,-414.562311,-119.999000
0.994138,0.000000,0.108122,-0.021926,-0.979222,0.201601,0.105875,-0.202790,-0.973482,52.350044,-131.115919,-509.392026
0.994138,0.000000,-0.108117,0.021925,-0.979222,0.201602,-0.105870,-0.202790,-0.973482,-32.348044,-131.115919,-509.392026
0.947654,0.000000,-0.319300,0.064751,-0.979222,0.192175,-0.312666,-0.202790,-0.927964,-115.065937,-131.115919,-491.184441
0.856858,0.000000,-0.515553,0.104549,-0.979222,0.173762,-0.504841,-0.202790,-0.839054,-191.935839,-131.115919,-455.620637
0.725996,0.000000,-0.687699,0.139459,-0.979222,0.147225,-0.673410,-0.202790,-0.710911,-259.363399,-131.115919,-404.363538
0.561187,0.000000,-0.827689,0.167847,-0.979222,0.113803,-0.810492,-0.202790,-0.549526,-314.195779,-131.115919,-339.809870
0.370137,0.000000,-0.928977,0.188388,-0.979222,0.075060,-0.909675,-0.202790,-0.362446,-353.869078,-131.115919,-264.978090
0.161780,0.000000,-0.986827,0.200119,-0.979222,0.032807,-0.966323,-0.202790,-0.158418,-376.528216,-131.115919,-183.367249
-0.054142,-0.000000,-0.998533,0.202493,-0.979222,-0.010979,-0.977786,-0.202790,0.053017,-381.113678,-131.115919,-98.793378
-0.267531,-0.000000,-0.963549,0.195398,-0.979222,-0.054253,-0.943529,-0.202790,0.261973,-367.411053,-131.115919,-15.211059
0.499993,0.000000,0.866030,-0.789302,-0.411514,0.455695,0.356383,-0.911403,-0.205754,152.553755,-414.562311,-202.301872
-0.468411,-0.000000,-0.883510,0.179167,-0.979222,-0.094989,-0.865153,-0.202790,0.458679,-336.061059,-131.115919,63.471492
-0.647389,-0.000000,-0.762160,0.154558,-0.979222,-0.131284,-0.746324,-0.202790,0.633938,-288.529588,-131.115919,133.575167
-0.796095,-0.000000,-0.605171,0.122722,-0.979222,-0.161440,-0.592597,-0.202790,0.779554,-227.039158,-131.115919,191.821996
-0.907577,-0.000000,-0.419886,0.085148,-0.979222,-0.184047,-0.411162,-0.202789,0.888720,-154.464994,-131.115919,235.488421
-0.976621,-0.000000,-0.214967,0.043593,-0.979222,-0.198048,-0.210501,-0.202789,0.956329,-74.200583,-131.115919,262.532650
0.866021,0.000000,0.500007,-0.455709,-0.411513,0.789295,0.205759,-0.911404,-0.356379,92.303872,-414.562311,-262.551755
1.000000,0.000000,0.000006,-0.000006,-0.411511,0.911405,0.000002,-0.911405,-0.411511,10.001000,-414.562311,-284.604743
0.866027,0.000000,-0.499998,0.455701,-0.411511,0.789301,-0.205754,-0.911405,-0.356379,-72.301872,-414.562311,-262.551755
1.000000,0.000000,0.000018,-0.000018,-0.140898,0.990024,0.000002,-0.990024,-0.140898,10.001000,-446.010463,-176.359493
0.499998,0.000000,-0.866027,0.789301,-0.411511,0.455701,-0.356379,-0.911405,-0.205754,-132.551755,-414.562311,-202.301872
-0.000006,-0.000000,-1.000000,0.911405,-0.411511,-0.000006,-0.411511,-0.911405,0.000002,-154.604743,-414.562311,-119.999000
-0.500007,-0.000000,-0.866021,0.789295,-0.411513,-0.455709,-0.356379,-0.911404,0.205759,-132.551755,-414.562311,-37.696128
-0.866030,-0.000000,-0.499993,0.455695,-0.411514,-0.789302,-0.205754,-0.911403,0.356383,-72.301872,-414.562311,22.553755
-1.000000,0.000000,0.000005,-0.000004,-0.495459,-0.868631,0.000002,-0.868631,0.495459,10.001000,-397.453606,78.184467
-0.913544,0.000000,0.406739,-0.353306,-0.495460,-0.793533,0.201523,-0.868631,0.452625,90.609478,-397.453606,61.050606
-0.669131,0.000000,0.743145,-0.645518,-0.495460,-0.581228,0.368199,-0.868631,0.331528,157.280018,-397.453606,12.611623
-0.309020,0.000000,0.951056,-0.826116,-0.495460,-0.268424,0.471210,-0.868631,0.153107,198.484678,-397.453606,-58.756941
0.104523,0.000000,0.994522,-0.863873,-0.495459,0.090792,0.492745,-0.868631,-0.051787,207.098797,-397.453606,-140.714813
0.499994,0.000000,0.866029,-0.752260,-0.495458,0.434311,0.429081,-0.868632,-0.247726,181.632917,-397.453606,-219.090734
-0.000018,-0.000000,-1.000000,0.990024,-0.140898,-0.000018,-0.140898,-0.990024,0.000002,-46.359493,-446.010463,-119.999000
0.809013,0.000000,0.587791,-0.510574,-0.495457,0.702735,0.291225,-0.868632,-0.400831,126.490319,-397.453606,-280.332793
0.978146,0.000000,0.207918,-0.180604,-0.495456,0.849650,0.103014,-0.868633,-0.484629,51.205660,-397.453606,-313.851683
0.978148,0.000000,-0.207908,0.180596,-0.495455,0.849652,-0.103009,-0.868633,-0.484629,-31.203660,-397.453606,-313.851683
0.809018,0.000000,-0.587784,0.510569,-0.495455,0.702740,-0.291221,-0.868634,-0.400832,-106.488319,-397.453606,-280.332793
0.499998,0.000000,-0.866026,0.752260,-0.495455,0.434315,-0.429077,-0.868634,-0.247727,-161.630917,-397.453606,-219.090734
0.104524,0.000000,-0.994522,0.863875,-0.495456,0.090793,-0.492742,-0.868633,-0.051787,-187.096797,-397.453606,-140.714813
-0.309023,-0.000000,-0.951055,0.826117,-0.495456,-0.268428,-0.471206,-0.868633,0.153107,-178.482678,-397.453606,-58.756941
-0.669136,-0.000000,-0.743140,0.645515,-0.495457,-0.581233,-0.368194,-0.868632,0.331528,-137.278018,-397.453606,12.611623
-0.913548,-0.000000,-0.406731,0.353299,-0.495459,-0.793537,-0.201518,-0.868632,0.452625,-70.607478,-397.453606,61.050606
-1.000000,0.000000,0.000004,-0.000004,-0.575006,-0.818149,0.000002,-0.818149,0.575006,10.001000,-377.260887,110.003100
-1.000000,0.000000,0.000011,-0.000010,-0.233447,-0.972369,0.000002,-0.972369,0.233447,10.001000,-438.948968,-26.620855
-0.932471,0.000000,0.361244,-0.295551,-0.575006,-0.762901,0.207718,-0.818149,0.536177,93.087342,-377.260887,94.471571
-0.739009,0.000000,0.673696,-0.551184,-0.575006,-0.604619,0.387379,-0.818149,0.424935,164.952413,-377.260887,49.974603
-0.445740,0.000000,0.895162,-0.732376,-0.575006,-0.364682,0.514724,-0.818149,0.256303,215.890437,-377.260887,-17.478242
-0.092272,0.000000,0.995734,-0.814659,-0.575006,-0.075492,0.572553,-0.818149,0.053057,239.021952,-377.260887,-98.777084
0.273658,0.000000,0.961827,-0.786919,-0.575005,0.223893,0.553056,-0.818150,-0.157355,231.222918,-377.260887,-182.942063
0.602630,0.000000,0.798021,-0.652901,-0.575004,0.493042,0.458866,-0.818150,-0.346515,193.546638,-377.260887,-258.606232
0.850214,0.000000,0.526437,-0.430705,-0.575004,0.695603,0.302703,-0.818151,-0.488876,131.081503,-377.260887,-315.550727
0.982972,0.000000,0.183755,-0.150339,-0.575003,0.804220,0.105659,-0.818151,-0.565212,52.263775,-377.260887,-346.084878
0.982974,0.000000,-0.183746,0.150332,-0.575002,0.804222,-0.105654,-0.818152,-0.565212,-32.261775,-377.260887,-346.084878
0.850218,0.000000,-0.526431,0.430701,-0.575002,0.695608,-0.302699,-0.818152,-0.488877,-111.079503,-377.260887,-315.550727
-0.623491,0.000000,0.781830,-0.760228,-0.233448,-0.606264,0.182517,-0.972369,0.145553,83.006974,-438.948968,-61.778679
0.602634,0.000000,-0.798018,0.652900,-0.575002,0.493046,-0.458862,-0.818152,-0.346516,-173.544638,-377.260887,-258.606232
0.273660,0.000000,-0.961826,0.786920,-0.575002,0.223896,-0.553052,-0.818152,-0.157355,-211.220918,-377.260887,-182.942063
-0.092273,-0.000000,-0.995734,0.814661,-0.575003,-0.075493,-0.572549,-0.818152,0.053057,-219.019952,-377.260887,-98.777084
-0.445744,-0.000000,-0.895161,0.732377,-0.575003,-0.364686,-0.514720,-0.818151,0.256304,-195.888437,-377.260887,-17.478242
-0.739013,-0.000000,-0.673691,0.551181,-0.575004,-0.604624,-0.387375,-0.818150,0.424936,-144.950413,-377.260887,49.974603
-0.932474,-0.000000,-0.361236,0.295546,-0.575005,-0.762904,-0.207713,-0.818150,0.536177,-73.085342,-377.260887,94.471571
-1.000000,0.000000,0.000004,-0.000003,-0.649448,-0.760406,0.000002,-0.760406,0.649448,10.001000,-354.163387,139.780219
-0.945816,0.000000,0.324702,-0.246905,-0.649449,-0.719204,0.210877,-0.760405,0.614259,94.351175,-354.163387,125.704664
-0.789140,0.000000,0.614213,-0.467051,-0.649449,-0.600066,0.398900,-0.760405,0.512506,169.560699,-354.163387,85.003305
-0.546949,0.000000,0.837166,-0.636585,-0.649449,-0.415903,0.543696,-0.760405,0.355215,227.479454,-354.163387,22.086765
0.222508,0.000000,0.974931,-0.947993,-0.233447,0.216360,0.227594,-0.972370,-0.051944,101.037960,-438.948968,-140.777592
-0.245488,0.000000,0.969400,-0.737137,-0.649449,-0.186671,0.629575,-0.760406,0.159432,261.831044,-354.163387,-56.226972
0.082575,0.000000,0.996585,-0.757809,-0.649448,0.062791,0.647230,-0.760406,-0.053628,268.892941,-354.163387,-141.451398
0.401691,0.000000,0.915775,-0.696361,-0.649448,0.305448,0.594748,-0.760406,-0.260877,247.899880,-354.163387,-224.351124
0.677278,0.000000,0.735728,-0.559452,-0.649447,0.515007,0.477816,-0.760407,-0.439856,201.126783,-354.163387,-295.942678
0.879471,0.000000,0.475952,-0.361917,-0.649446,0.668757,0.309105,-0.760408,-0.571169,133.642242,-354.163387,-348.468004
0.986361,0.000000,0.164599,-0.125162,-0.649446,0.750037,0.106898,-0.760408,-0.640588,52.759254,-354.163387,-376.235169
0.986362,0.000000,-0.164591,0.125157,-0.649445,0.750038,-0.106893,-0.760408,-0.640588,-32.757254,-354.163387,-376.235169
0.879474,0.000000,-0.475946,0.361913,-0.649445,0.668760,-0.309101,-0.760409,-0.571170,-113.640242,-354.163387,-348.468004
0.677281,0.000000,-0.735724,0.559451,-0.649445,0.515011,-0.477812,-0.760409,-0.439857,-181.124783,-354.163387,-295.942678
0.401694,0.000000,-0.915774,0.696363,-0.649445,0.305451,-0.594745,-0.760409,-0.260878,-227.897880,-354.163387,-224.351124
0.900963,0.000000,0.433897,-0.421908,-0.233444,0.876069,0.101290,-0.972370,-0.210324,50.516259,-438.948968,-204.129802
0.082576,0.000000,-0.996585,0.757811,-0.649445,0.062791,-0.647227,-0.760408,-0.053628,-248.890941,-354.163387,-141.451398
-0.245490,-0.000000,-0.969399,0.737139,-0.649446,-0.186673,-0.629572,-0.760408,0.159432,-241.829044,-354.163387,-56.226972
-0.546953,-0.000000,-0.837164,0.636585,-0.649446,-0.415907,-0.543693,-0.760407,0.355216,-207.477454,-354.163387,22.086765
-0.789144,-0.000000,-0.614208,0.467048,-0.649447,-0.600070,-0.398896,-0.760407,0.512507,-149.558699,-354.163387,85.003305
-0.945819,-0.000000,-0.324695,0.246900,-0.649448,-0.719207,-0.210872,-0.760406,0.614260,-74.349175,-354.163387,125.704664
-1.000000,0.000000,0.000003,-0.000002,-0.718126,-0.695913,0.000002,-0.695913,0.718126,10.001000,-328.366119,167.251519
-0.955572,0.000000,0.294757,-0.205125,-0.718127,-0.664995,0.211673,-0.695913,0.686222,94.669577,-328.366119,154.489784
-0.826238,0.000000,0.563321,-0.392022,-0.718127,-0.574989,0.404536,-0.695912,0.593344,171.814979,-328.366119,117.338517
-0.623490,0.000000,0.781831,-0.544086,-0.718127,-0.433895,0.561454,-0.695912,0.447745,234.582499,-328.366119,59.098769
-0.365343,0.000000,0.930873,-0.647806,-0.718127,-0.254247,0.668485,-0.695912,0.262362,277.394967,-328.366119,-15.054601
0.900971,0.000000,-0.433879,0.421892,-0.233442,0.876078,-0.101285,-0.972371,-0.210324,-30.514259,-438.948968,-204.129802
-0.074733,0.000000,0.997204,-0.693967,-0.718126,-0.052008,0.716118,-0.695913,0.053668,296.448308,-328.366119,-98.532742
0.222517,0.000000,0.974929,-0.678466,-0.718126,0.154852,0.700122,-0.695913,-0.159795,290.049549,-328.366119,-183.918254
0.499996,0.000000,0.866028,-0.602681,-0.718125,0.347954,0.621917,-0.695914,-0.359060,258.767246,-328.366119,-263.624259
0.733049,0.000000,0.680176,-0.473344,-0.718125,0.510139,0.488452,-0.695914,-0.526420,205.380972,-328.366119,-330.568530
0.900967,0.000000,0.433888,-0.301949,-0.718124,0.626996,0.311586,-0.695915,-0.647006,134.634329,-328.366119,-378.802775
0.988830,0.000000,0.149046,-0.103723,-0.718124,0.688142,0.107034,-0.695915,-0.710103,52.813468,-328.366119,-404.041168
0.988831,0.000000,-0.149039,0.103719,-0.718124,0.688143,-0.107029,-0.695916,-0.710103,-32.811468,-328.366119,-404.041168
0.900970,0.000000,-0.433882,0.301946,-0.718123,0.626999,-0.311581,-0.695916,-0.647007,-114.632329,-328.366119,-378.802775
0.733052,0.000000,-0.680173,0.473343,-0.718123,0.510143,-0.488448,-0.695916,-0.526422,-185.378972,-328.366119,-330.568530
0.499999,0.000000,-0.866026,0.602681,-0.718123,0.347957,-0.621914,-0.695916,-0.359061,-238.765246,-328.366119,-263.624259
